VALENTINA,FEMALE,WHITE NON HISPANIC,31,602,60,0.00275
COLE,MALE,WHITE NON HISPANIC,37,480,70,0.00272
FIONA,FEMALE,WHITE NON HISPANIC,30,623,61,0.00266
HARPER,FEMALE,WHITE NON HISPANIC,30,624,61,0.00266
VIVIAN,FEMALE,WHITE NON HISPANIC,30,625,61,0.00266
ELIYAHU,MALE,WHITE NON HISPANIC,36,496,71,0.00265
MENDEL,MALE,WHITE NON HISPANIC,36,497,71,0.00265
SALVATORE,MALE,WHITE NON HISPANIC,36,498,71,0.00265
SEAN,MALE,WHITE NON HISPANIC,36,499,71,0.00265
ADRIAN,MALE,WHITE NON HISPANIC,35,518,72,0.00257
ELIJAH,MALE,WHITE NON HISPANIC,35,519,72,0.00257
GIOVANNI,MALE,WHITE NON HISPANIC,35,520,72,0.00257
JASON,MALE,WHITE NON HISPANIC,35,521,72,0.00257
SAM,MALE,WHITE NON HISPANIC,35,522,72,0.00257
ADRIANA,FEMALE,WHITE NON HISPANIC,29,647,62,0.00257
LAYLA,FEMALE,WHITE NON HISPANIC,29,648,62,0.00257
LEA,FEMALE,WHITE NON HISPANIC,29,649,62,0.00257
LENA,FEMALE,WHITE NON HISPANIC,29,650,62,0.00257
LILIANA,FEMALE,WHITE NON HISPANIC,29,651,62,0.00257
ALEX,MALE,WHITE NON HISPANIC,34,535,73,0.00250
JUDAH,MALE,WHITE NON HISPANIC,34,536,73,0.00250
VICTOR,MALE,WHITE NON HISPANIC,34,537,73,0.00250
ALYSSA,FEMALE,WHITE NON HISPANIC,28,675,63,0.00248
ARIANNA,FEMALE,WHITE NON HISPANIC,28,676,63,0.00248
CLARA,FEMALE,WHITE NON HISPANIC,28,677,63,0.00248
JULIANNA,FEMALE,WHITE NON HISPANIC,28,678,63,0.00248
RILEY,FEMALE,WHITE NON HISPANIC,28,679,63,0.00248
RUBY,FEMALE,WHITE NON HISPANIC,28,680,63,0.00248
ALI,MALE,WHITE NON HISPANIC,33,560,74,0.00243
ELLIOT,MALE,WHITE NON HISPANIC,33,561,74,0.00243
EZRA,MALE,WHITE NON HISPANIC,33,562,74,0.00243
OMAR,MALE,WHITE NON HISPANIC,33,563,74,0.00243
ALEXIS,FEMALE,WHITE NON HISPANIC,27,706,64,0.00239
ANNABELLE,FEMALE,WHITE NON HISPANIC,27,707,64,0.00239
ARIANA,FEMALE,WHITE NON HISPANIC,27,708,64,0.00239
JANE,FEMALE,WHITE NON HISPANIC,27,709,64,0.00239
COLIN,MALE,WHITE NON HISPANIC,32,587,75,0.00235
DECLAN,MALE,WHITE NON HISPANIC,32,588,75,0.00235
JORDAN,MALE,WHITE NON HISPANIC,32,589,75,0.00235
SIMCHA,MALE,WHITE NON HISPANIC,32,590,75,0.00235
STEVEN,MALE,WHITE NON HISPANIC,32,591,75,0.00235
CALEB,MALE,WHITE NON HISPANIC,31,608,76,0.00228
MOSES,MALE,WHITE NON HISPANIC,31,609,76,0.00228
AISHA,FEMALE,BLACK NON HISPANIC,10,1811,45,0.00227
CHEYENNE,FEMALE,BLACK NON HISPANIC,10,1812,45,0.00227
ERIN,FEMALE,BLACK NON HISPANIC,10,1813,45,0.00227
JALIYAH,FEMALE,BLACK NON HISPANIC,10,1814,45,0.00227
JULIA,FEMALE,BLACK NON HISPANIC,10,1815,45,0.00227
KAI,FEMALE,BLACK NON HISPANIC,10,1816,45,0.00227
KAMIYAH,FEMALE,BLACK NON HISPANIC,10,1817,45,0.00227
KENYA,FEMALE,BLACK NON HISPANIC,10,1818,45,0.00227
MACKENZIE,FEMALE,BLACK NON HISPANIC,10,1819,45,0.00227
MARYAM,FEMALE,BLACK NON HISPANIC,10,1820,45,0.00227
NANA,FEMALE,BLACK NON HISPANIC,10,1821,45,0.00227
RACHEL,FEMALE,BLACK NON HISPANIC,10,1822,45,0.00227
SAMIYA,FEMALE,BLACK NON HISPANIC,10,1823,45,0.00227
SORAYA,FEMALE,BLACK NON HISPANIC,10,1824,45,0.00227
TABITHA,FEMALE,BLACK NON HISPANIC,10,1825,45,0.00227
ZAHARA,FEMALE,BLACK NON HISPANIC,10,1826,45,0.00227
ZANIYAH,FEMALE,BLACK NON HISPANIC,10,1827,45,0.00227
ZURI,FEMALE,BLACK NON HISPANIC,10,1828,45,0.00227
ARI,MALE,WHITE NON HISPANIC,30,629,77,0.00221
ARIEL,MALE,WHITE NON HISPANIC,30,630,77,0.00221
BRIAN,MALE,WHITE NON HISPANIC,30,631,77,0.00221
COOPER,MALE,WHITE NON HISPANIC,30,632,77,0.00221
JOEL,MALE,WHITE NON HISPANIC,30,633,77,0.00221
MATTEO,MALE,WHITE NON HISPANIC,30,634,77,0.00221
OSCAR,MALE,WHITE NON HISPANIC,30,635,77,0.00221
SHIA,MALE,WHITE NON HISPANIC,30,636,77,0.00221
CODY,MALE,ASIAN AND PACIFIC ISLANDER,10,1829,56,0.00215
EASON,MALE,ASIAN AND PACIFIC ISLANDER,10,1830,56,0.00215
HAYDEN,MALE,ASIAN AND PACIFIC ISLANDER,10,1831,56,0.00215
ISHAAN,MALE,ASIAN AND PACIFIC ISLANDER,10,1832,56,0.00215
LOUIS,MALE,ASIAN AND PACIFIC ISLANDER,10,1833,56,0.00215
MILES,MALE,ASIAN AND PACIFIC ISLANDER,10,1834,56,0.00215
OLIVER,MALE,ASIAN AND PACIFIC ISLANDER,10,1835,56,0.00215
RAYAN,MALE,ASIAN AND PACIFIC ISLANDER,10,1836,56,0.00215
SHAWN,MALE,ASIAN AND PACIFIC ISLANDER,10,1837,56,0.00215
XAVIER,MALE,ASIAN AND PACIFIC ISLANDER,10,1838,56,0.00215
ZAYAN,MALE,ASIAN AND PACIFIC ISLANDER,10,1839,56,0.00215
ARTHUR,MALE,WHITE NON HISPANIC,29,656,78,0.00213
FRANK,MALE,WHITE NON HISPANIC,29,657,78,0.00213
HUNTER,MALE,WHITE NON HISPANIC,29,658,78,0.00213
KEVIN,MALE,WHITE NON HISPANIC,29,659,78,0.00213
LEONARDO,MALE,WHITE NON HISPANIC,29,660,78,0.00213
MAXIMILIAN,MALE,WHITE NON HISPANIC,29,661,78,0.00213
USHER,MALE,WHITE NON HISPANIC,29,662,78,0.00213
ANTONIO,MALE,WHITE NON HISPANIC,28,684,79,0.00206
IAN,MALE,WHITE NON HISPANIC,28,685,79,0.00206
ISRAEL,MALE,WHITE NON HISPANIC,28,686,79,0.00206
NICOLAS,MALE,WHITE NON HISPANIC,28,687,79,0.00206
AVROHOM,MALE,WHITE NON HISPANIC,27,714,80,0.00199
CAMERON,MALE,WHITE NON HISPANIC,27,715,80,0.00199
ERIC,MALE,WHITE NON HISPANIC,27,716,80,0.00199
MAXIM,MALE,WHITE NON HISPANIC,27,717,80,0.00199
RAFAEL,MALE,WHITE NON HISPANIC,27,718,80,0.00199
YECHIEL,MALE,WHITE NON HISPANIC,27,719,80,0.00199
ALIJAH,MALE,BLACK NON HISPANIC,10,1840,64,0.00163
ALVIN,MALE,BLACK NON HISPANIC,10,1841,64,0.00163
ANGEL,MALE,BLACK NON HISPANIC,10,1842,64,0.00163
BRYAN,MALE,BLACK NON HISPANIC,10,1843,64,0.00163
CHRIS,MALE,BLACK NON HISPANIC,10,1844,64,0.00163
CODY,MALE,BLACK NON HISPANIC,10,1845,64,0.00163
COREY,MALE,BLACK NON HISPANIC,10,1846,64,0.00163
DERRICK,MALE,BLACK NON HISPANIC,10,1847,64,0.00163
DEVON,MALE,BLACK NON HISPANIC,10,1848,64,0.00163
DONOVAN,MALE,BLACK NON HISPANIC,10,1849,64,0.00163
EDWARD,MALE,BLACK NON HISPANIC,10,1850,64,0.00163
GEORGE,MALE,BLACK NON HISPANIC,10,1851,64,0.00163
HASSAN,MALE,BLACK NON HISPANIC,10,1852,64,0.00163
ISHMAEL,MALE,BLACK NON HISPANIC,10,1853,64,0.00163
JAHEIM,MALE,BLACK NON HISPANIC,10,1854,64,0.00163
MAKAI,MALE,BLACK NON HISPANIC,10,1855,64,0.00163
MARQUIS,MALE,BLACK NON HISPANIC,10,1856,64,0.00163
MILES,MALE,BLACK NON HISPANIC,10,1857,64,0.00163
NANA,MALE,BLACK NON HISPANIC,10,1858,64,0.00163
NIGEL,MALE,BLACK NON HISPANIC,10,1859,64,0.00163
QUINCY,MALE,BLACK NON HISPANIC,10,1860,64,0.00163
RICARDO,MALE,BLACK NON HISPANIC,10,1861,64,0.00163
RODNEY,MALE,BLACK NON HISPANIC,10,1862,64,0.00163
STEPHEN,MALE,BLACK NON HISPANIC,10,1863,64,0.00163
TERRELL,MALE,BLACK NON HISPANIC,10,1864,64,0.00163
ABBY,FEMALE,HISPANIC,10,1865,78,0.00096
ARIANNY,FEMALE,HISPANIC,10,1866,78,0.00096
BRIANNY,FEMALE,HISPANIC,10,1867,78,0.00096
CASSANDRA,FEMALE,HISPANIC,10,1868,78,0.00096
CRISTINA,FEMALE,HISPANIC,10,1869,78,0.00096
CYNTHIA,FEMALE,HISPANIC,10,1870,78,0.00096
HAZEL,FEMALE,HISPANIC,10,1871,78,0.00096
IRIS,FEMALE,HISPANIC,10,1872,78,0.00096
ISABELA,FEMALE,HISPANIC,10,1873,78,0.00096
JAYDA,FEMALE,HISPANIC,10,1874,78,0.00096
JAYLYN,FEMALE,HISPANIC,10,1875,78,0.00096
KATELYNN,FEMALE,HISPANIC,10,1876,78,0.00096
KAYLEIGH,FEMALE,HISPANIC,10,1877,78,0.00096
KYLEE,FEMALE,HISPANIC,10,1878,78,0.00096
LEA,FEMALE,HISPANIC,10,1879,78,0.00096
LEYLA,FEMALE,HISPANIC,10,1880,78,0.00096
MARILYN,FEMALE,HISPANIC,10,1881,78,0.00096
MARISOL,FEMALE,HISPANIC,10,1882,78,0.00096
NANCY,FEMALE,HISPANIC,10,1883,78,0.00096
NATHALIA,FEMALE,HISPANIC,10,1884,78,0.00096
PAOLA,FEMALE,HISPANIC,10,1885,78,0.00096
REBECCA,FEMALE,HISPANIC,10,1886,78,0.00096
ROSA,FEMALE,HISPANIC,10,1887,78,0.00096
SARIAH,FEMALE,HISPANIC,10,1888,78,0.00096
SASHA,FEMALE,HISPANIC,10,1889,78,0.00096
SAVANNA,FEMALE,HISPANIC,10,1890,78,0.00096
STACY,FEMALE,HISPANIC,10,1891,78,0.00096
VERONICA,FEMALE,HISPANIC,10,1892,78,0.00096
ALDO,MALE,HISPANIC,10,1920,94,0.00096
ALLAN,MALE,HISPANIC,10,1921,94,0.00096
ALVIN,MALE,HISPANIC,10,1922,94,0.00096
ANDRE,MALE,HISPANIC,10,1923,94,0.00096
ARTURO,MALE,HISPANIC,10,1924,94,0.00096
BRYCE,MALE,HISPANIC,10,1925,94,0.00096
ELVIS,MALE,HISPANIC,10,1926,94,0.00096
GIOVANI,MALE,HISPANIC,10,1927,94,0.00096
JANIEL,MALE,HISPANIC,10,1928,94,0.00096
JEANCARLOS,MALE,HISPANIC,10,1929,94,0.00096
JESSE,MALE,HISPANIC,10,1930,94,0.00096
LARRY,MALE,HISPANIC,10,1931,94,0.00096
MARLON,MALE,HISPANIC,10,1932,94,0.00096
SHANE,MALE,HISPANIC,10,1933,94,0.00096
STEPHEN,MALE,HISPANIC,10,1934,94,0.00096
STEVE,MALE,HISPANIC,10,1935,94,0.00096
TAYLOR,MALE,HISPANIC,10,1936,94,0.00096
TOMAS,MALE,HISPANIC,10,1937,94,0.00096
YAIR,MALE,HISPANIC,10,1938,94,0.00096
YANIEL,MALE,HISPANIC,10,1939,94,0.00096
ANGELICA,FEMALE,WHITE NON HISPANIC,10,1893,81,0.00089
ARIELA,FEMALE,WHITE NON HISPANIC,10,1894,81,0.00089
ATARA,FEMALE,WHITE NON HISPANIC,10,1895,81,0.00089
AUBREY,FEMALE,WHITE NON HISPANIC,10,1896,81,0.00089
AUTUMN,FEMALE,WHITE NON HISPANIC,10,1897,81,0.00089
AYLA,FEMALE,WHITE NON HISPANIC,10,1898,81,0.00089
BIANCA,FEMALE,WHITE NON HISPANIC,10,1899,81,0.00089
CELIA,FEMALE,WHITE NON HISPANIC,10,1900,81,0.00089
CHAVY,FEMALE,WHITE NON HISPANIC,10,1901,81,0.00089
CORA,FEMALE,WHITE NON HISPANIC,10,1902,81,0.00089
DALIA,FEMALE,WHITE NON HISPANIC,10,1903,81,0.00089
FRIMET,FEMALE,WHITE NON HISPANIC,10,1904,81,0.00089
GIOVANNA,FEMALE,WHITE NON HISPANIC,10,1905,81,0.00089
IDY,FEMALE,WHITE NON HISPANIC,10,1906,81,0.00089
ILANA,FEMALE,WHITE NON HISPANIC,10,1907,81,0.00089
IZABELLA,FEMALE,WHITE NON HISPANIC,10,1908,81,0.00089
JULIE,FEMALE,WHITE NON HISPANIC,10,1909,81,0.00089
LEILA,FEMALE,WHITE NON HISPANIC,10,1910,81,0.00089
LONDON,FEMALE,WHITE NON HISPANIC,10,1911,81,0.00089
MIRI,FEMALE,WHITE NON HISPANIC,10,1912,81,0.00089
NICOLETTE,FEMALE,WHITE NON HISPANIC,10,1913,81,0.00089
QUINN,FEMALE,WHITE NON HISPANIC,10,1914,81,0.00089
SHEVY,FEMALE,WHITE NON HISPANIC,10,1915,81,0.00089
SIMI,FEMALE,WHITE NON HISPANIC,10,1916,81,0.00089
TZIPORAH,FEMALE,WHITE NON HISPANIC,10,1917,81,0.00089
TZIPPY,FEMALE,WHITE NON HISPANIC,10,1918,81,0.00089
YASMINE,FEMALE,WHITE NON HISPANIC,10,1919,81,0.00089
ASHTON,MALE,WHITE NON HISPANIC,10,1940,97,0.00074
AUGUSTUS,MALE,WHITE NON HISPANIC,10,1941,97,0.00074
AYDEN,MALE,WHITE NON HISPANIC,10,1942,97,0.00074
BENNETT,MALE,WHITE NON HISPANIC,10,1943,97,0.00074
BERISH,MALE,WHITE NON HISPANIC,10,1944,97,0.00074
BRYCE,MALE,WHITE NON HISPANIC,10,1945,97,0.00074
CADEN,MALE,WHITE NON HISPANIC,10,1946,97,0.00074
CALVIN,MALE,WHITE NON HISPANIC,10,1947,97,0.00074
DEREK,MALE,WHITE NON HISPANIC,10,1948,97,0.00074
ELLIS,MALE,WHITE NON HISPANIC,10,1949,97,0.00074
KENNETH,MALE,WHITE NON HISPANIC,10,1950,97,0.00074
LEV,MALE,WHITE NON HISPANIC,10,1951,97,0.00074
MOHAMMED,MALE,WHITE NON HISPANIC,10,1952,97,0.00074
NIKOLAS,MALE,WHITE NON HISPANIC,10,1953,97,0.00074
NOSSON,MALE,WHITE NON HISPANIC,10,1954,97,0.00074
REED,MALE,WHITE NON HISPANIC,10,1955,97,0.00074
SAMIR,MALE,WHITE NON HISPANIC,10,1956,97,0.00074
SHAUL,MALE,WHITE NON HISPANIC,10,1957,97,0.00074
SIDNEY,MALE,WHITE NON HISPANIC,10,1958,97,0.00074
SILAS,MALE,WHITE NON HISPANIC,10,1959,97,0.00074
STEPHEN,MALE,WHITE NON HISPANIC,10,1960,97,0.00074
WESLEY,MALE,WHITE NON HISPANIC,10,1961,97,0.00074
YEHUDAH,MALE,WHITE NON HISPANIC,10,1962,97,0.00074
YONAH,MALE,WHITE NON HISPANIC,10,1963,97,0.00074
